file,line,generated_csharp_signature
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,543,public SummerWatermelonSevenTeenPackageConfig GetCurrentPackage()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,548,public int GetCurIndex()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,553,public void AddCurIndex()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,557,public void SetCurIndex(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,561,public void DebugSetGiftTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,565,public bool IsPackageOpened(SummerWatermelonSevenTeenPackageConfig config)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,570,public ulong GetPackageLeftTime(SummerWatermelonSevenTeenPackageConfig curPackage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,575,public string GetPackageLeftTimeText(SummerWatermelonSevenTeenPackageConfig curPackage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,580,public ulong GetNewPackageLeftTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,585,public string GetNewPackageLeftTimeText()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,590,public bool CanShowNewPackageGift()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,595,public bool IsSummerWatermelonItemId(int itemId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,600,public List<SummerWatermelonSevenTeenPackageFourReward> GetCurrentNewPackageRewards()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,605,public int GetNewPackageGiftNum(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,610,public void AddNewPackageGiftNum(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,614,public int AddAdsNum()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,619,public void ResetAdsNum()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,623,public void AddNewGiftsRewards(SummerWatermelonSevenTeenPackageFourReward _reward)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,627,public void ResetNewGiftData()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,631,public void PurchasePackageSuccess(TableShop shopConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,635,public void GiftBagSendOneGetReward(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,639,public bool ContinuePopupUI()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,644,public static bool CanShowPackagePopupEachDay()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,649,public static bool CanShowNewPackagePopupEachDay()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,654,public void OpenGiftPopup(SummerWatermelonSevenTeenPackageConfig curPackage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,658,public void OpenNewGiftPopup()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,662,public string GetPackageAuxItemAssetPath()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,667,"public void _003C_003EiFixBaseProxy_InitFromServerData(string P0, string P1, ulong P2, ulong P3, ulong P4, bool P5, string P6, string P7)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,671,public void _003C_003EiFixBaseProxy_InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,675,public bool _003C_003EiFixBaseProxy_CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonMergeBoard.cs,5,public override void InitBoardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonMergeBoard.cs,9,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonMergeBoard.cs,14,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonMergeBoard.cs,18,"public override void OnUseItem(int index, int id)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonMergeBoard.cs,22,public void _003C_003EiFixBaseProxy_InitBoardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonMergeBoard.cs,26,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonMergeBoard.cs,31,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonMergeBoard.cs,35,"public void _003C_003EiFixBaseProxy_OnUseItem(int P0, int P1)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonMergeBoard_Big.cs,5,public override void InitBoardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonMergeBoard_Big.cs,9,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonMergeBoard_Big.cs,14,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonMergeBoard_Big.cs,18,"public override void OnUseItem(int index, int id)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonMergeBoard_Big.cs,22,public void Release()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonMergeBoard_Big.cs,26,public void _003C_003EiFixBaseProxy_InitBoardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonMergeBoard_Big.cs,30,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonMergeBoard_Big.cs,35,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonMergeBoard_Big.cs,39,"public void _003C_003EiFixBaseProxy_OnUseItem(int P0, int P1)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,23,public void _003COnNewItem_003Eb__0()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,51,private void MoveNext()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,62,private void SetStateMachine(IAsyncStateMachine stateMachine)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,164,public float GetProductAttenuationConfig(int dayProductCount)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,170,public static void InitAuto()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,174,public bool IsABTest()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,179,public TableMergeItem GetMergeItemConfig(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,184,public new bool IsOpened(bool hasLog = false)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,189,"public void TryProductWaterMellon(StorageOrderItem orderItem, BaseOrderArea orderArea)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,193,"public static void FlyWatermelon(int itemId, Vector2 srcPos, Transform starTransform, float time, bool showEffect, Action action = null)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,197,"public override void InitFromServerData(string activityId, string activityType, ulong startTime, ulong endTime, ulong rewardEndTime, bool manualEnd, string configJson, string activitySubType)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,201,public long GetLastActivityEndTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,206,public bool IsStorageEmpty()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,211,public void ClearAllData()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,215,public override void InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,219,public void AddBattlePassConfig()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,223,public void OpenMainPopup()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,227,public static bool CanShowStartView()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,232,"public void OpenNewLevelPopup(TableMergeItem itemConfig, TaskCompletionSource<bool> callbackTask)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,236,public void UpdateTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,240,public void EndActivity()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,244,public void StartActivity()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,248,public static bool IsActivityStorageEnd(StorageSummerWatermelonTen storage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,253,public static void CompletedStorageActivity(StorageSummerWatermelonTen storage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,257,public static void CleanUnCollectRewards()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,261,public void RemoveUselessStorage()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,265,public static List<ResData> GetAllUnCollectRewards()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,271,public void RemoveUnCollectRewards(List<ResData> datas)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,275,public bool CanShowUnCollectRewardsUI()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,280,public List<int> GetRewardsOnMerge(TableMergeItem mergeNewConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,285,public void AddUnCollectRewards(int rewardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,290,public void RemoveUnCollectRewards(int rewardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,294,public void OnUseItem(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,299,"public void OnNewItem(int id, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,303,public Task GetFirstTimeReward(TableMergeItem itemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,308,public override bool CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,313,public int GetLineId(bool isMainLine)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,318,"public (int, int) GetOrderRewardCardId(StorageOrderItem storageOrderItem)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,323,public string GetIllustratedProgress()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,328,"public (int, int) GetLineUnLockProgress(bool isMainLine)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,333,public void ResetIllustrated()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,338,public void AddIllustrated()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,342,public void RemoveIllustrated(bool isMainLine)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,347,public void AddIllustrated(bool isMainLine)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,351,"public (int, int) GetUnlockMergeItemRewardNum(int id)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,356,public bool CanDeleteItem(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,361,public bool CanShowBattlePass()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,366,public void OpenBattlePass()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,370,public int CanMoveUp()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,375,public bool IsUnLockBoard()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,380,public void TryTransferItems()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,384,public void TransferItemsToUnSet(int moveCount)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,388,public int GetShowBgNum()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,393,public static bool CanShowBattlePassPopupEachDay()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,398,public void DebugSetBuyTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,402,public void DebugSetEndTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,406,public void DebugSetStartTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,410,public void DebugSetSummerWatermelonTenBP()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,414,public void DebugSetBattlePass()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,418,"public bool IsGetReward(int id, bool isNormal)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_18/SummerWatermelonModel.cs,423,public StorageSummerWatermelonTenBattlePassReward GetStorageReward(int id)
