typedef_index,image,namespace,type_name,script_method_name,native_signature,rva,native_status,native_byte_count,native_sha256,rva_in_script_address_index,arm64_file,ghidra_pseudoc_file,bounded_pseudoc_file
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,MergeEngine.ECS.Components.SerializableComponent<object>$$OnAfterDeserialize,"void MergeEngine_ECS_Components_SerializableComponent_object___OnAfterDeserialize (MergeEngine_ECS_Components_SerializableComponent_TSerializable__o* __this, const MethodInfo_44E7C04* method);",0x44E7C04,arm64_complete_bound,4,110f46b5b35c069160560c6ad6786f647dd44e8760a52a46fc22dbbcd7630b91,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E7C04.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,MergeEngine.ECS.Components.SerializableComponent<object>$$MergeEngine.ECS.Components.ISerializableComponent.Serialize,"System_String_o* MergeEngine_ECS_Components_SerializableComponent_object___MergeEngine_ECS_Components_ISerializableComponent_Serialize (MergeEngine_ECS_Components_SerializableComponent_TSerializable__o* __this, const MethodInfo_44E7C08* method);",0x44E7C08,arm64_complete_bound,308,13388074635ec5cc2f11688a616c56a57d21b311de670986efa7d74cd191c263,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E7C08.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,MergeEngine.ECS.Components.SerializableComponent<object>$$GetSerialize,"Il2CppObject* MergeEngine_ECS_Components_SerializableComponent_object___GetSerialize (MergeEngine_ECS_Components_SerializableComponent_TSerializable__o* __this, const MethodInfo_44E7D3C* method);",0x44E7D3C,arm64_complete_bound,176,8e4c0f49fd3ec15edf46e84de54b03d82cf3e74123653a0dadc9dc0952393a88,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E7D3C.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,MergeEngine.ECS.Components.SerializableComponent<object>$$MergeEngine.ECS.Components.ISerializableComponent.Deserialize,"void MergeEngine_ECS_Components_SerializableComponent_object___MergeEngine_ECS_Components_ISerializableComponent_Deserialize (MergeEngine_ECS_Components_SerializableComponent_TSerializable__o* __this, System_String_o* componentJson, const MethodInfo_44E7DEC* method);",0x44E7DEC,arm64_complete_bound,348,33be3ddfa90b8a31e5f4d518e7bd617941d116494a3767d7b49d8335502e9f5c,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E7DEC.c,
1054,TravelTown.Main.dll,MergeEngine.ECS.Components.Items,ComponentBase,MergeEngine.ECS.Components.Items.ComponentBase$$GetComponent<object>,"Il2CppObject* MergeEngine_ECS_Components_Items_ComponentBase__GetComponent_object_ (MergeEngine_ECS_Components_Items_ComponentBase_o* __this, const MethodInfo_3BED81C* method);",0x3BED81C,arm64_complete_bound,64,db9fabcde9b9cab76245b4a4c6de6ee8013b83de2eda16b16375281978a193f3,True,native_arm64/TravelTown.Main/001054_ComponentBase.s,ghidra_pseudoc/0x3BED81C.c,
1054,TravelTown.Main.dll,MergeEngine.ECS.Components.Items,ComponentBase,MergeEngine.ECS.Components.Items.ComponentBase$$GetComponents<object>,"System_Collections_ObjectModel_ReadOnlyCollection_TComponent__o* MergeEngine_ECS_Components_Items_ComponentBase__GetComponents_object_ (MergeEngine_ECS_Components_Items_ComponentBase_o* __this, const MethodInfo_3BED85C* method);",0x3BED85C,arm64_complete_bound,64,51341f466cf2c48949e1c4b08136ea8273585907b4a5d558643519a908d6fa23,True,native_arm64/TravelTown.Main/001054_ComponentBase.s,ghidra_pseudoc/0x3BED85C.c,
1054,TravelTown.Main.dll,MergeEngine.ECS.Components.Items,ComponentBase,MergeEngine.ECS.Components.Items.ComponentBase$$GetComponents<__Il2CppFullySharedGenericType>,"System_Collections_ObjectModel_ReadOnlyCollection_TComponent__o* MergeEngine_ECS_Components_Items_ComponentBase__GetComponents___Il2CppFullySharedGenericType_ (MergeEngine_ECS_Components_Items_ComponentBase_o* __this, const MethodInfo_3BED89C* method);",0x3BED89C,arm64_complete_bound,68,c43cd042cf4d24035c85550581dd7b3592b4abb3598b5fb9abcaeff6cf602296,True,native_arm64/TravelTown.Main/001054_ComponentBase.s,ghidra_pseudoc/0x3BED89C.c,
1054,TravelTown.Main.dll,MergeEngine.ECS.Components.Items,ComponentBase,MergeEngine.ECS.Components.Items.ComponentBase<BoardItemPosition>$$get_Capability,"MergeEngine_Data_BoardItemPosition_o MergeEngine_ECS_Components_Items_ComponentBase_BoardItemPosition___get_Capability (MergeEngine_ECS_Components_Items_ComponentBase_TCapability__o* __this, const MethodInfo_4D5F30C* method);",0x4D5F30C,arm64_complete_bound,8,f289023bfc90be5c90aa1a98a40c5b356af639e69af0399f5914b2202364955c,True,native_arm64/TravelTown.Main/001054_ComponentBase.s,ghidra_pseudoc/0x4D5F30C.c,
1054,TravelTown.Main.dll,MergeEngine.ECS.Components.Items,ComponentBase,MergeEngine.ECS.Components.Items.ComponentBase<object>$$get_Capability,"Il2CppObject* MergeEngine_ECS_Components_Items_ComponentBase_object___get_Capability (MergeEngine_ECS_Components_Items_ComponentBase_TCapability__o* __this, const MethodInfo_4D5F350* method);",0x4D5F350,arm64_complete_bound,8,f289023bfc90be5c90aa1a98a40c5b356af639e69af0399f5914b2202364955c,True,native_arm64/TravelTown.Main/001054_ComponentBase.s,ghidra_pseudoc/0x4D5F350.c,
1054,TravelTown.Main.dll,MergeEngine.ECS.Components.Items,ComponentBase,MergeEngine.ECS.Components.Items.ComponentBase<__Il2CppFullySharedGenericType>$$get_Capability,"Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o MergeEngine_ECS_Components_Items_ComponentBase___Il2CppFullySharedGenericType___get_Capability (MergeEngine_ECS_Components_Items_ComponentBase_TCapability__o* __this, const MethodInfo_4D5F3A0* method);",0x4D5F3A0,arm64_complete_bound,152,355e043e6f03477a8951f10ed76b8c4b46f8434047d089cf74ad5e5e62de756a,True,native_arm64/TravelTown.Main/001054_ComponentBase.s,ghidra_pseudoc/0x4D5F3A0.c,
1054,TravelTown.Main.dll,MergeEngine.ECS.Components.Items,ComponentBase,MergeEngine.ECS.Components.Items.ComponentBase<BoardItemPosition>$$.ctor,"void MergeEngine_ECS_Components_Items_ComponentBase_BoardItemPosition____ctor (MergeEngine_ECS_Components_Items_ComponentBase_TCapability__o* __this, MergeEngine_Data_BoardItemPosition_o capability, MergeEngine_ECS_Entity_o* entity, const MethodInfo_4D5F314* method);",0x4D5F314,arm64_complete_bound,60,a6449ffb5e9c278f4eeabccdf8266b17d2a2608c6905eb8edd7f79f3b02ca5cc,True,native_arm64/TravelTown.Main/001054_ComponentBase.s,ghidra_pseudoc/0x4D5F314.c,
1054,TravelTown.Main.dll,MergeEngine.ECS.Components.Items,ComponentBase,MergeEngine.ECS.Components.Items.ComponentBase<object>$$.ctor,"void MergeEngine_ECS_Components_Items_ComponentBase_object____ctor (MergeEngine_ECS_Components_Items_ComponentBase_TCapability__o* __this, Il2CppObject* capability, MergeEngine_ECS_Entity_o* entity, const MethodInfo_4D5F358* method);",0x4D5F358,arm64_complete_bound,72,186aef6a5c8564d3c7acd4bd9070e853623ce13abdc196854c1c5f5776ebd364,True,native_arm64/TravelTown.Main/001054_ComponentBase.s,ghidra_pseudoc/0x4D5F358.c,
1054,TravelTown.Main.dll,MergeEngine.ECS.Components.Items,ComponentBase,MergeEngine.ECS.Components.Items.ComponentBase<__Il2CppFullySharedGenericType>$$.ctor,"void MergeEngine_ECS_Components_Items_ComponentBase___Il2CppFullySharedGenericType____ctor (MergeEngine_ECS_Components_Items_ComponentBase_TCapability__o* __this, Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o capability, MergeEngine_ECS_Entity_o* entity, const MethodInfo_4D5F438* method);",0x4D5F438,arm64_complete_bound,248,ea8659dc76e9a719c50843d1dbd2b1fc2ba6bec29de0141e325986df53de3884,True,native_arm64/TravelTown.Main/001054_ComponentBase.s,ghidra_pseudoc/0x4D5F438.c,
1103,TravelTown.Main.dll,MergeEngine.ECS.Components.Items.Producers,ItemSpawningComponent<TCapability>,MergeEngine.ECS.Components.Items.Producers.ItemSpawningComponent<object>$$get_Seed,"int32_t MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_object___get_Seed (MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_TCapability__o* __this, const MethodInfo_53938A8* method);",0x53938A8,arm64_complete_bound,8,ba575986dc1ab7330916797e2bd959021721fa4f384983e31b268900023397a8,True,native_arm64/TravelTown.Main/001103_ItemSpawningComponent_TCapability_.s,ghidra_pseudoc/0x53938A8.c,
1103,TravelTown.Main.dll,MergeEngine.ECS.Components.Items.Producers,ItemSpawningComponent<TCapability>,MergeEngine.ECS.Components.Items.Producers.ItemSpawningComponent<object>$$set_Seed,"void MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_object___set_Seed (MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_TCapability__o* __this, int32_t value, const MethodInfo_53938B0* method);",0x53938B0,arm64_complete_bound,8,55a8f8d182b035356eb3f8907161a2472f50eece176b5c83052ade897cedc65d,True,native_arm64/TravelTown.Main/001103_ItemSpawningComponent_TCapability_.s,ghidra_pseudoc/0x53938B0.c,
1103,TravelTown.Main.dll,MergeEngine.ECS.Components.Items.Producers,ItemSpawningComponent<TCapability>,MergeEngine.ECS.Components.Items.Producers.ItemSpawningComponent<object>$$get_SpawnedItemsLabel,"System_String_o* MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_object___get_SpawnedItemsLabel (MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_TCapability__o* __this, const MethodInfo_53938B8* method);",0x53938B8,arm64_complete_bound,32,03dda55eb18737a832aa223b54ec1a7db381312b535065ad94fd89326969f2c0,True,native_arm64/TravelTown.Main/001103_ItemSpawningComponent_TCapability_.s,ghidra_pseudoc/0x53938B8.c,
1103,TravelTown.Main.dll,MergeEngine.ECS.Components.Items.Producers,ItemSpawningComponent<TCapability>,MergeEngine.ECS.Components.Items.Producers.ItemSpawningComponent<object>$$get_ItemsQueue,"MergeEngine_Util_ItemSpawningQueue_o* MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_object___get_ItemsQueue (MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_TCapability__o* __this, const MethodInfo_53938D8* method);",0x53938D8,arm64_complete_bound,8,509d712a0d747485a74d3684f00fd4941c9c210d3f084bf792b1b75c5e6c3652,True,native_arm64/TravelTown.Main/001103_ItemSpawningComponent_TCapability_.s,ghidra_pseudoc/0x53938D8.c,
1103,TravelTown.Main.dll,MergeEngine.ECS.Components.Items.Producers,ItemSpawningComponent<TCapability>,MergeEngine.ECS.Components.Items.Producers.ItemSpawningComponent<object>$$set_ItemsQueue,"void MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_object___set_ItemsQueue (MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_TCapability__o* __this, MergeEngine_Util_ItemSpawningQueue_o* value, const MethodInfo_53938E0* method);",0x53938E0,arm64_complete_bound,8,ef8bb1721277d1c3b9cdc2e13081097b591afe7a440190051a08eb6394a72d91,True,native_arm64/TravelTown.Main/001103_ItemSpawningComponent_TCapability_.s,ghidra_pseudoc/0x53938E0.c,
1103,TravelTown.Main.dll,MergeEngine.ECS.Components.Items.Producers,ItemSpawningComponent<TCapability>,MergeEngine.ECS.Components.Items.Producers.ItemSpawningComponent<object>$$get_SeedWithOffset,"int32_t MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_object___get_SeedWithOffset (MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_TCapability__o* __this, const MethodInfo_53938E8* method);",0x53938E8,arm64_complete_bound,16,110f0814486e329ff909cecf85e50c142eb24df03646c14d9cc0381ad1325307,True,native_arm64/TravelTown.Main/001103_ItemSpawningComponent_TCapability_.s,ghidra_pseudoc/0x53938E8.c,
1103,TravelTown.Main.dll,MergeEngine.ECS.Components.Items.Producers,ItemSpawningComponent<TCapability>,MergeEngine.ECS.Components.Items.Producers.ItemSpawningComponent<object>$$get_ConsumedItemsDependant,"bool MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_object___get_ConsumedItemsDependant (MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_TCapability__o* __this, const MethodInfo_53938F8* method);",0x53938F8,arm64_complete_bound,32,2d36f09fc59d4a45bff9bd4b9b7b2c713263ae27fe6692b8b71f52c06e1a833e,True,native_arm64/TravelTown.Main/001103_ItemSpawningComponent_TCapability_.s,ghidra_pseudoc/0x53938F8.c,
1103,TravelTown.Main.dll,MergeEngine.ECS.Components.Items.Producers,ItemSpawningComponent<TCapability>,MergeEngine.ECS.Components.Items.Producers.ItemSpawningComponent<object>$$get_SkipCooldownSettings,"MergeEngine_Data_SkipCooldownSettings_o* MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_object___get_SkipCooldownSettings (MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_TCapability__o* __this, const MethodInfo_5393918* method);",0x5393918,arm64_complete_bound,40,752acf5700273276949ce7688c7feda58041b1eaed12482e287065cd7424f085,True,native_arm64/TravelTown.Main/001103_ItemSpawningComponent_TCapability_.s,ghidra_pseudoc/0x5393918.c,
1103,TravelTown.Main.dll,MergeEngine.ECS.Components.Items.Producers,ItemSpawningComponent<TCapability>,MergeEngine.ECS.Components.Items.Producers.ItemSpawningComponent<object>$$.ctor,"void MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_object____ctor (MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_TCapability__o* __this, Il2CppObject* capability, MergeEngine_ECS_Entity_o* entity, const MethodInfo_5393940* method);",0x5393940,arm64_complete_bound,252,fc90491b11f71874ac0418ae78482c87cc88bf6e1eda29c72376a33f5413da67,True,native_arm64/TravelTown.Main/001103_ItemSpawningComponent_TCapability_.s,ghidra_pseudoc/0x5393940.c,
1103,TravelTown.Main.dll,MergeEngine.ECS.Components.Items.Producers,ItemSpawningComponent<TCapability>,MergeEngine.ECS.Components.Items.Producers.ItemSpawningComponent<object>$$LoadComponent,"void MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_object___LoadComponent (MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_TCapability__o* __this, MergeEngine_ECS_Components_Items_Producers_SerializedItemSpawningComponent_o* componentData, const MethodInfo_5393A3C* method);",0x5393A3C,arm64_complete_bound,184,3f7ef63fa2fe044b87f1bcc61bfd8dbc69e131137440376e9967f55d078b8399,True,native_arm64/TravelTown.Main/001103_ItemSpawningComponent_TCapability_.s,ghidra_pseudoc/0x5393A3C.c,
1103,TravelTown.Main.dll,MergeEngine.ECS.Components.Items.Producers,ItemSpawningComponent<TCapability>,MergeEngine.ECS.Components.Items.Producers.ItemSpawningComponent<object>$$OnBeforeSerialize,"void MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_object___OnBeforeSerialize (MergeEngine_ECS_Components_Items_Producers_ItemSpawningComponent_TCapability__o* __this, const MethodInfo_5393AF4* method);",0x5393AF4,arm64_complete_bound,72,fc697face4146b57c1f9925ec633e07100bd4318677abb437018b7e92be812bc,True,native_arm64/TravelTown.Main/001103_ItemSpawningComponent_TCapability_.s,ghidra_pseudoc/0x5393AF4.c,
1128,TravelTown.Main.dll,MergeEngine.ECS.Components.Board,BoardQueueComponent,MergeEngine.ECS.Components.Board.BoardQueueComponent$$Select<object>,"System_Collections_Generic_IEnumerable_T__o* MergeEngine_ECS_Components_Board_BoardQueueComponent__Select_object_ (MergeEngine_ECS_Components_Board_BoardQueueComponent_o* __this, System_Func_QueuedItem__T__o* selector, const MethodInfo_3BDA44C* method);",0x3BDA44C,arm64_complete_bound,112,14354338f0de8e3ff4bb760f5acf5199aed9e534833d28a459fc7de26309a451,True,native_arm64/TravelTown.Main/001128_BoardQueueComponent.s,ghidra_pseudoc/0x3BDA44C.c,
1128,TravelTown.Main.dll,MergeEngine.ECS.Components.Board,BoardQueueComponent,MergeEngine.ECS.Components.Board.BoardQueueComponent$$Select<__Il2CppFullySharedGenericType>,"System_Collections_Generic_IEnumerable_T__o* MergeEngine_ECS_Components_Board_BoardQueueComponent__Select___Il2CppFullySharedGenericType_ (MergeEngine_ECS_Components_Board_BoardQueueComponent_o* __this, System_Func_QueuedItem__T__o* selector, const MethodInfo_3BDA4BC* method);",0x3BDA4BC,arm64_complete_bound,124,439b93eeb3a49e233c579de8840490fdae1a37ff30805fe959bc44d439c5af74,True,native_arm64/TravelTown.Main/001128_BoardQueueComponent.s,ghidra_pseudoc/0x3BDA4BC.c,
1320,TravelTown.Main.dll,,Reward.<>c__99<T>,MergeEngine.Configuration.Definitions.Reward.<>c__99<object>$$.cctor,void MergeEngine_Configuration_Definitions_Reward___c__99_object____cctor (const MethodInfo_3F32294* method);,0x3F32294,arm64_complete_bound,188,6515c7720705b01824ad7dd61509057d4418ba2623ec7260bf761744d708c556,True,native_arm64/TravelTown.Main/001320_Reward_c__99_T_.s,,
1320,TravelTown.Main.dll,,Reward.<>c__99<T>,MergeEngine.Configuration.Definitions.Reward.<>c__99<__Il2CppFullySharedGenericType>$$.cctor,void MergeEngine_Configuration_Definitions_Reward___c__99___Il2CppFullySharedGenericType____cctor (const MethodInfo_3F323F4* method);,0x3F323F4,arm64_complete_bound,244,afc4a8712196989c9adb90141f1cc3bf9ba51c562d14270f6c4c6d0757414ede,True,native_arm64/TravelTown.Main/001320_Reward_c__99_T_.s,,
1320,TravelTown.Main.dll,,Reward.<>c__99<T>,MergeEngine.Configuration.Definitions.Reward.<>c__99<object>$$.ctor,"void MergeEngine_Configuration_Definitions_Reward___c__99_object____ctor (MergeEngine_Configuration_Definitions_Reward___c__99_T__o* __this, const MethodInfo_3F32350* method);",0x3F32350,arm64_complete_bound,8,d4cd589c2f50735b727f69159d23028f79e7e8f8f0cc664507ad3651b6f7779b,True,native_arm64/TravelTown.Main/001320_Reward_c__99_T_.s,,
1320,TravelTown.Main.dll,,Reward.<>c__99<T>,MergeEngine.Configuration.Definitions.Reward.<>c__99<__Il2CppFullySharedGenericType>$$.ctor,"void MergeEngine_Configuration_Definitions_Reward___c__99___Il2CppFullySharedGenericType____ctor (MergeEngine_Configuration_Definitions_Reward___c__99_T__o* __this, const MethodInfo_3F324E8* method);",0x3F324E8,arm64_complete_bound,8,7ecbdff956248a67cac6a54cbaddd4fe676229622ae9054a461c3b56cf3c92bd,True,native_arm64/TravelTown.Main/001320_Reward_c__99_T_.s,,
1320,TravelTown.Main.dll,,Reward.<>c__99<T>,MergeEngine.Configuration.Definitions.Reward.<>c__99<object>$$<CanAggregate>b__99_0,"System_String_o* MergeEngine_Configuration_Definitions_Reward___c__99_object____CanAggregate_b__99_0 (MergeEngine_Configuration_Definitions_Reward___c__99_T__o* __this, Il2CppObject* item, const MethodInfo_3F32358* method);",0x3F32358,arm64_complete_bound,156,1978b9fe0ea19b4209065e0b60c0e33d4b35950f680e513d730449ae76365b82,True,native_arm64/TravelTown.Main/001320_Reward_c__99_T_.s,,
