// Recovered Assembly-CSharp IL disassembly; source: decrypted CDPH method bodies.
// Generated by Mono.Cecil; method metadata token and RVA identify each body.

.class ObjectManager // token [TypeDef:0x0591]
  extends System.Object
  .field Private, Static ObjectManager _instance // [Field:0x2ee9]
  .field Public, Static System.Boolean ObjectManager_INIT // [Field:0x2eea]
    IL_02b0: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_02b5: ldarg.0
    IL_02b6: ldfld TurntableModel ObjectManager::turntableModel
    IL_02bb: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_02c0: ldarg.0
    IL_02c1: ldfld DoubleConsumptionModel ObjectManager::doubleConsumptionModel
    IL_02c6: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_02cb: ldarg.0
    IL_02cc: ldfld GoodsCompensateModel ObjectManager::goodsCompensateModel
    IL_02d1: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_02d6: ldarg.0
    IL_02d7: ldfld GeneratorStopReissueModel ObjectManager::generatorStopReissueModel
    IL_02dc: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_02e1: ldarg.0
    IL_02e2: ldfld RestaurantLevelModel ObjectManager::restaurantLevelModel
    IL_02e7: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_02ec: ldarg.0
    IL_02ed: ldfld PlayerLevelModel ObjectManager::playerLevelModel
    IL_02f2: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_02f7: ldarg.0
    IL_02f8: ldfld StarTreasureBoxModel ObjectManager::starTreasureBoxModel
    IL_02fd: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0302: ldarg.0
    IL_0303: ldfld OrderWaveRewardModel ObjectManager::orderWaveRewardModel
    IL_0308: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_030d: ldarg.0
    IL_030e: ldfld TaskBuildModel ObjectManager::taskBuildModel
    IL_0313: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0318: ldarg.0
    IL_0319: ldfld OrderWaveRewardModel ObjectManager::orderWaveRewardModel
    IL_031e: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0323: ldarg.0
    IL_0324: ldfld ShopDataModel ObjectManager::shopDataModel
    IL_0329: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_032e: ldarg.0
    IL_032f: ldfld ThreeChooseOneEnergyGiftModel ObjectManager::threeChooseOneEnergyGiftModel
    IL_0334: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0339: ldarg.0
    IL_033a: ldfld OrderWaveRewardRecordModel ObjectManager::orderWaveRewardRecordModel
    IL_033f: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0344: ldarg.0
    IL_0345: ldfld PlayerLevelGiftModel ObjectManager::playerLevelGiftModel
    IL_034a: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_034f: ldarg.0
    IL_0350: ldfld PlayerLevelGiftV2/Model ObjectManager::playerLevelGiftV2Model
    IL_0355: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_035a: ldarg.0
    IL_035b: ldfld TreasureHuntingModel ObjectManager::treasureHuntingModel
    IL_0360: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0365: ldarg.0
    IL_0366: ldfld NewTreasureHuntingModel ObjectManager::newTreasureHuntingModel
    IL_036b: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0370: ldarg.0
    IL_0371: ldfld NewTreasureHuntingV2Model ObjectManager::newTreasureHuntingV2Model
    IL_0376: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_037b: ldarg.0
    IL_037c: ldfld ReplaceGiftModel ObjectManager::replaceGiftModel
    IL_0381: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0386: ldarg.0
    IL_0387: ldfld CardCollectionModel ObjectManager::cardCollectionModel
    IL_038c: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0391: ldarg.0
    IL_0392: ldfld CardCollectionV2Model ObjectManager::cardCollectionV2Model
    IL_0397: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_039c: ldarg.0
    IL_039d: ldfld CardCollectionV3Model ObjectManager::cardCollectionV3Model
    IL_03a2: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_03a7: ldarg.0
    IL_03a8: ldfld CardCollectionGiftModel ObjectManager::cardCollectionGiftModel
    IL_03ad: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_03b2: ldarg.0
    IL_03b3: ldfld CardCollectionWildCardModel ObjectManager::cardCollectionWildCardModel
    IL_03b8: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_03bd: ldarg.0
    IL_03be: ldfld CardCollectionWildCardV2Model ObjectManager::cardCollectionWildCardV2Model
    IL_03c3: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_03c8: ldarg.0
    IL_03c9: ldfld CCWildCardGiftPack/Model ObjectManager::ccWildCardGiftPackModel
    IL_03ce: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_03d3: ldarg.0
    IL_03d4: ldfld CardCollectionTemporaryBagModel ObjectManager::cardCollectionTempBagModel
    IL_03d9: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_03de: ldarg.0
    IL_03df: ldfld HighValueGoodsModel ObjectManager::highValueGoodsModel
    IL_03e4: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_03e9: ldarg.0
    IL_03ea: ldfld ChefLikeModel ObjectManager::chefLikeModel
    IL_03ef: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_03f4: ldarg.0
    IL_03f5: ldfld SceneActivityModel ObjectManager::sceneActivityModel
    IL_03fa: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_03ff: ldarg.0
    IL_0400: ldfld PlayerStateModel ObjectManager::playerStateModel
    IL_0405: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_040a: ldarg.0
    IL_040b: ldfld PlayerStatePushGiftModel ObjectManager::playerStatePushGiftModel
    IL_0410: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0415: ldarg.0
    IL_0416: ldfld ChessboardBackgroundThemeModel ObjectManager::chessboardBackgroundThemeModel
    IL_041b: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0420: ldarg.0
    IL_0421: ldfld CardTaskChainModel ObjectManager::cardTaskChainModel
    IL_0426: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_042b: ldarg.0
    IL_042c: ldfld MergeFishing/Model ObjectManager::mergeFishingModel
    IL_0431: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0436: ldarg.0
    IL_0437: ldfld MergeFishingGameModel ObjectManager::mergeFishingGameModel
    IL_043c: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0441: ldarg.0
    IL_0442: ldfld CCThreeChooseOneGiftModel ObjectManager::ccThreeChooseOneGiftModel
    IL_0447: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_044c: ldarg.0
    IL_044d: ldfld StoryVideoModel ObjectManager::storyVideoModel
    IL_0452: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0457: ldarg.0
    IL_0458: ldfld MGCookingModel ObjectManager::mgCookingModel
    IL_045d: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0462: ldarg.0
    IL_0463: ldfld MiniGameLevelModel ObjectManager::miniGameLevelModel
    IL_0468: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_046d: ldarg.0
    IL_046e: ldfld TaskChain/Model ObjectManager::taskChainModel
    IL_0473: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0478: ldarg.0
    IL_0479: ldfld LuckyHuntModel ObjectManager::luckyHuntModel
    IL_047e: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0483: ldarg.0
    IL_0484: ldfld OnePlusNGift/Model ObjectManager::onePlusNGiftModel
    IL_0489: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_048e: ldarg.0
    IL_048f: ldfld EnergyGiftModel ObjectManager::energyGiftModel
    IL_0494: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0499: ldarg.0
    IL_049a: ldfld MergeFishingV2/Model ObjectManager::mergeFishingV2Model
    IL_049f: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_04a4: ldarg.0
    IL_04a5: ldfld MergeFishingGameModelV2 ObjectManager::mergeFishingV2GameModel
    IL_04aa: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_04af: ldarg.0
    IL_04b0: ldfld MergeFishingV2Gift/Model ObjectManager::mergeFishingV2GiftModel
    IL_04b5: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_04ba: ldarg.0
    IL_04bb: ldfld NewMainRaceModel ObjectManager::newRaceModel
    IL_04c0: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_04c5: ldarg.0
    IL_04c6: ldfld FiveRaceModel ObjectManager::fiveRaceModel
    IL_04cb: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_04d0: ldarg.0
    IL_04d1: ldfld NPCModel ObjectManager::npcModel
    IL_04d6: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_04db: ldarg.0
    IL_04dc: ldfld FeverFlambeModel ObjectManager::feverFlambeModel
    IL_04e1: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_04e6: ldarg.0
    IL_04e7: ldfld FeverRelayModel ObjectManager::feverRelayModel
    IL_04ec: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_04f1: ldarg.0
    IL_04f2: ldfld FeverFlambeV3Model ObjectManager::feverFlambeV3Model
    IL_04f7: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_04fc: ldarg.0
    IL_04fd: ldfld FeverFlambeV2Model ObjectManager::feverFlambeV2Model
    IL_0502: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0507: ldarg.0
    IL_0508: ldfld FeverRelayV2Model ObjectManager::feverRelayV2Model
    IL_050d: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0512: ldarg.0
    IL_0513: ldfld FeverFlambeStageModel ObjectManager::feverFlambeStageModel
    IL_0518: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_051d: ldarg.0
    IL_051e: ldfld AdCompensationModel ObjectManager::adCompensationModel
    IL_0523: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0528: ldarg.0
    IL_0529: ldfld IceGiftModel ObjectManager::iceGiftModel
    IL_052e: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0533: ldarg.0
    IL_0534: ldfld EnergyDiscountTicket/Model ObjectManager::energyDiscountTicketModel
    IL_0539: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_053e: ldarg.0
    IL_053f: ldfld VersionUpdateModel ObjectManager::versionUpdateModel
    IL_0544: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0549: ldarg.0
    IL_054a: ldfld Temporary/Bubble/Model ObjectManager::temporaryBubbleModel
    IL_054f: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0554: ldarg.0
    IL_0555: ldfld TaskSevenDayModel ObjectManager::taskSevenDayModel
    IL_055a: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_055f: ldarg.0
    IL_0560: ldfld RaceVsModel ObjectManager::raceVsModel
    IL_0565: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_056a: ldarg.0
    IL_056b: ldfld Race1v1CodeModel ObjectManager::race1v1CodeModel
    IL_0570: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0575: ldarg.0
    IL_0576: ldfld RaceVsV2Model ObjectManager::raceVsV2Model
    IL_057b: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0580: ldarg.0
    IL_0581: ldfld CardCollectionPayModel ObjectManager::cardCollectionPayModel
    IL_0586: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_058b: ldarg.0
    IL_058c: ldfld LuckyWheelModel ObjectManager::luckyWheelModel
    IL_0591: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0596: ldarg.0
    IL_0597: ldfld PeakOrderModel ObjectManager::peakOrderModel
    IL_059c: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_05a1: ldarg.0
    IL_05a2: ldfld ShopDailyLimitGiftModel ObjectManager::ShopDailyLimitGiftModel
    IL_05a7: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_05ac: ldarg.0
    IL_05ad: ldfld AdStrateryModel ObjectManager::adStrateryModel
    IL_05b2: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_05b7: ldarg.0
    IL_05b8: ldfld FireHelperModel ObjectManager::fireHelperModel
    IL_05bd: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_05c2: ldarg.0
    IL_05c3: ldfld OrderReturnBackModel ObjectManager::orderReturnBackModel
    IL_05c8: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_05cd: ldarg.0
    IL_05ce: ldfld CardCollectionDoubleGiftModel ObjectManager::cardCollectionDoubleGiftModel
    IL_05d3: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_05d8: ldarg.0
    IL_05d9: ldfld CCNChoose1CardGiftModel ObjectManager::ccNChoose1CardGiftModel
    IL_05de: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_05e3: ldarg.0
    IL_05e4: ldfld EnergyBackUp/Model ObjectManager::energyBackUpModel
    IL_05e9: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_05ee: ldarg.0
    IL_05ef: ldfld DiamondChainGiftModel ObjectManager::diamondChainGiftModel
    IL_05f4: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_05f9: ldarg.0
    IL_05fa: ldfld Day3Pack/Model ObjectManager::day3PackModel
    IL_05ff: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0604: ldarg.0
    IL_0605: ldfld AirPlaneModel ObjectManager::airPlaneModel
    IL_060a: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_060f: ldarg.0
    IL_0610: ldfld GemsPathModel ObjectManager::gemsPathModel
    IL_0615: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_061a: ldarg.0
    IL_061b: ldfld CookFrenzyModel ObjectManager::cookFrenzyModel
    IL_0620: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0625: ldarg.0
    IL_0626: ldfld WeakUpdate/Model ObjectManager::weakUpdateModel
    IL_062b: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0630: call T TLF.Singleton`1<PopupManager>::get_Instance()
    IL_0635: callvirt System.Void PopupManager::ReloadData()
    IL_063a: ldarg.0
    IL_063b: ldc.i4.1
    IL_063c: stfld System.Boolean ObjectManager::mReloadModelInit
    IL_0641: call T TLF.Singleton`1<GameLevelManager>::get_Instance()
    IL_0646: callvirt System.Void GameLevelManager::InitBagList()
    IL_064b: call T TLF.MonoSingleton`1<DynamicOrdersManager>::get_Instance()
    IL_0650: callvirt System.Void DynamicOrdersManager::UpdateABTestConfig_DynamicOrderConfig()
    IL_0655: call T TLF.MonoSingleton`1<DynamicOrdersManager_mergeInn>::get_Instance()
    IL_065a: callvirt System.Void DynamicOrdersManager_mergeInn::ResetDyanmicOrderConfig()
    IL_065f: call T TLF.MonoSingleton`1<LimitTimeRecycleOrderManager>::get_Instance()
    IL_0664: callvirt System.Void LimitTimeRecycleOrderManager::ResetConfig()
    IL_0669: ldarg.0
    IL_066a: ldfld MGMakeCakeModel ObjectManager::mgMakeCakeModel
    IL_066f: callvirt System.Void TLF.BaseModel::ReloadModel()
    IL_0674: ret

  .method ReuseSlot, Private, HideBySig System.Void SaveDirtyModels() // token [Method:0x3cf4] RVA 0x2959B0
  .maxstack 2 // code size 60
  .locals init ([0] System.Int32, [1] TLF.BaseModel)
    IL_0000: ldc.i4.0
    IL_0001: stloc.0
    IL_0002: br.s IL_002d
    IL_0004: ldarg.0
    IL_0005: ldfld System.Collections.Generic.List`1<TLF.BaseModel> ObjectManager::mTimingSaveModel
    IL_000a: ldloc.0
    IL_000b: callvirt !0 System.Collections.Generic.List`1<TLF.BaseModel>::get_Item(System.Int32)
    IL_0010: stloc.1
    IL_0011: ldloc.1
    IL_0012: callvirt System.Boolean TLF.BaseModel::get_SaveData()
    IL_0017: brfalse.s IL_0029
    IL_0019: ldloc.1
    IL_001a: brfalse.s IL_0022
    IL_001c: ldloc.1
    IL_001d: callvirt System.Void TLF.BaseModel::SaveDataToDB()
    IL_0022: ldloc.1
    IL_0023: ldc.i4.0
    IL_0024: callvirt System.Void TLF.BaseModel::set_SaveData(System.Boolean)
    IL_0029: ldloc.0
    IL_002a: ldc.i4.1
    IL_002b: add
    IL_002c: stloc.0
    IL_002d: ldloc.0
    IL_002e: ldarg.0
    IL_002f: ldfld System.Collections.Generic.List`1<TLF.BaseModel> ObjectManager::mTimingSaveModel
    IL_0034: callvirt System.Int32 System.Collections.Generic.List`1<TLF.BaseModel>::get_Count()
    IL_0039: blt.s IL_0004
    IL_003b: ret

  .method ReuseSlot, Public, HideBySig System.Void PushTimingSaveModel(TLF.BaseModel baseModel) // token [Method:0x3cf5] RVA 0xCCA56
  .maxstack 8 // code size 28
    IL_0000: ldarg.0
    IL_0001: ldfld System.Collections.Generic.List`1<TLF.BaseModel> ObjectManager::mTimingSaveModel
    IL_0006: ldarg.1
    IL_0007: callvirt System.Boolean System.Collections.Generic.List`1<TLF.BaseModel>::Contains(!0)
    IL_000c: brfalse.s IL_000f
    IL_000e: ret
    IL_000f: ldarg.0
    IL_0010: ldfld System.Collections.Generic.List`1<TLF.BaseModel> ObjectManager::mTimingSaveModel
    IL_0015: ldarg.1
    IL_0016: callvirt System.Void System.Collections.Generic.List`1<TLF.BaseModel>::Add(!0)
    IL_001b: ret

  .method ReuseSlot, Public, HideBySig, SpecialName, RTSpecialName System.Void .ctor() // token [Method:0x3cf6] RVA 0x2959F8
  .maxstack 2 // code size 2038
    IL_0000: ldarg.0
    IL_0001: newobj System.Void IapServerInfoModel::.ctor()
    IL_0006: stfld IapServerInfoModel ObjectManager::iapServerInfoModel
    IL_000b: ldarg.0
    IL_000c: newobj System.Void AnalyticsPropertiesModel::.ctor()
    IL_0011: stfld AnalyticsPropertiesModel ObjectManager::analyticsPropertiesModel
    IL_0016: ldarg.0
    IL_0017: newobj System.Void PlayerLevelModel::.ctor()
    IL_001c: stfld PlayerLevelModel ObjectManager::playerLevelModel
    IL_0021: ldarg.0
    IL_0022: newobj System.Void RestaurantLevelModel::.ctor()
    IL_0027: stfld RestaurantLevelModel ObjectManager::restaurantLevelModel
    IL_002c: ldarg.0
    IL_002d: newobj System.Void GameOrdersModel::.ctor()
    IL_0032: stfld GameOrdersModel ObjectManager::gameOrdersModel
    IL_0037: ldarg.0
    IL_0038: newobj System.Void OrderWaveRewardModel::.ctor()
    IL_003d: stfld OrderWaveRewardModel ObjectManager::orderWaveRewardModel
    IL_0042: ldarg.0
    IL_0043: newobj System.Void OrderWaveRewardRecordModel::.ctor()
    IL_0048: stfld OrderWaveRewardRecordModel ObjectManager::orderWaveRewardRecordModel
    IL_004d: ldarg.0
    IL_004e: newobj System.Void TaskBuildModel::.ctor()
    IL_0053: stfld TaskBuildModel ObjectManager::taskBuildModel
    IL_0058: ldarg.0
    IL_0059: newobj System.Void StarTreasureBoxModel::.ctor()
    IL_005e: stfld StarTreasureBoxModel ObjectManager::starTreasureBoxModel
    IL_0063: ldarg.0
    IL_0064: newobj System.Void ABTestModel::.ctor()
    IL_0069: stfld ABTestModel ObjectManager::abTestModel
    IL_006e: ldarg.0
    IL_006f: newobj System.Void ABTest2Model::.ctor()
    IL_0074: stfld ABTest2Model ObjectManager::abTest2Model
    IL_0079: ldarg.0
    IL_007a: newobj System.Void UserDataModel::.ctor()
    IL_007f: stfld UserDataModel ObjectManager::userDataModel
    IL_0084: ldarg.0
    IL_0085: newobj System.Void CommonFieldStorageModel::.ctor()
    IL_008a: stfld CommonFieldStorageModel ObjectManager::commonFieldStorageModel
    IL_008f: ldarg.0
    IL_0090: newobj System.Void UserTagModel::.ctor()
    IL_0095: stfld UserTagModel ObjectManager::userTagModel
    IL_009a: ldarg.0
    IL_009b: newobj System.Void UserHeadModel::.ctor()
    IL_00a0: stfld UserHeadModel ObjectManager::userHeadModel
    IL_00a5: ldarg.0
    IL_00a6: newobj System.Void UserGameDataModel::.ctor()
    IL_00ab: stfld UserGameDataModel ObjectManager::userGameDataModel
    IL_00b0: ldarg.0
    IL_00b1: newobj System.Void RoleClothModel::.ctor()
    IL_00b6: stfld RoleClothModel ObjectManager::roleClothModel
    IL_00bb: ldarg.0
    IL_00bc: newobj System.Void CharacterModel::.ctor()
    IL_00c1: stfld CharacterModel ObjectManager::characterModel
    IL_00c6: ldarg.0
    IL_00c7: newobj System.Void ItemDataModel::.ctor()
    IL_00cc: stfld ItemDataModel ObjectManager::itemDataModel
    IL_00d1: ldarg.0
    IL_00d2: newobj System.Void GameLevelModel::.ctor()
    IL_00d7: stfld GameLevelModel ObjectManager::gameLevelModel
    IL_00dc: ldarg.0
    IL_00dd: newobj System.Void ShopDataModel::.ctor()
    IL_00e2: stfld ShopDataModel ObjectManager::shopDataModel
    IL_00e7: ldarg.0
    IL_00e8: newobj System.Void AnalyticsModel::.ctor()
    IL_00ed: stfld AnalyticsModel ObjectManager::analyticsModel
    IL_00f2: ldarg.0
    IL_00f3: newobj System.Void TownModel::.ctor()
    IL_00f8: stfld TownModel ObjectManager::townModel
    IL_00fd: ldarg.0
    IL_00fe: newobj System.Void MailModel::.ctor()
    IL_0103: stfld MailModel ObjectManager::mailModel
    IL_0108: ldarg.0
    IL_0109: newobj System.Void PushNoticeModel::.ctor()
    IL_010e: stfld PushNoticeModel ObjectManager::pushNoticeModel
    IL_0113: ldarg.0
    IL_0114: newobj System.Void SignInModel::.ctor()
    IL_0119: stfld SignInModel ObjectManager::signInModel
    IL_011e: ldarg.0
    IL_011f: newobj System.Void PopupModel::.ctor()
    IL_0124: stfld PopupModel ObjectManager::PopupModel
    IL_0129: ldarg.0
    IL_012a: newobj System.Void IllustratedDataModel::.ctor()
    IL_012f: stfld IllustratedDataModel ObjectManager::illustratedDataModel
    IL_0134: ldarg.0
    IL_0135: newobj System.Void DailyTriggerModel::.ctor()
    IL_013a: stfld DailyTriggerModel ObjectManager::dailyTriggerModel
    IL_013f: ldarg.0
    IL_0140: newobj System.Void PlayerStateModel::.ctor()
    IL_0145: stfld PlayerStateModel ObjectManager::playerStateModel
    IL_014a: ldarg.0
    IL_014b: newobj System.Void PlayerStatePushGiftModel::.ctor()
    IL_0150: stfld PlayerStatePushGiftModel ObjectManager::playerStatePushGiftModel
    IL_0155: ldarg.0
    IL_0156: newobj System.Void FacebookModel::.ctor()
    IL_015b: stfld FacebookModel ObjectManager::facebookModel
    IL_0160: ldarg.0
    IL_0161: newobj System.Void TaskPassModel::.ctor()
    IL_0166: stfld TaskPassModel ObjectManager::taskPassModel
    IL_016b: ldarg.0
    IL_016c: newobj System.Void TaskPassModelV2::.ctor()
    IL_0171: stfld TaskPassModelV2 ObjectManager::taskPassModelV2
    IL_0176: ldarg.0
    IL_0177: newobj System.Void TaskThemePassModel::.ctor()
    IL_017c: stfld TaskThemePassModel ObjectManager::taskThemePassModel
    IL_0181: ldarg.0
    IL_0182: newobj System.Void TaskThemePassModelV2::.ctor()
    IL_0187: stfld TaskThemePassModelV2 ObjectManager::taskThemePassModelV2
    IL_018c: ldarg.0
    IL_018d: newobj System.Void DailyChallengeModel::.ctor()
    IL_0192: stfld DailyChallengeModel ObjectManager::dailyChallengeModel
    IL_0197: ldarg.0
    IL_0198: newobj System.Void AdvertisementPassModel::.ctor()
    IL_019d: stfld AdvertisementPassModel ObjectManager::adPassModel
    IL_01a2: ldarg.0
    IL_01a3: newobj System.Void FiveStarRateModel::.ctor()
    IL_01a8: stfld FiveStarRateModel ObjectManager::fiveStarRateModel
    IL_01ad: ldarg.0
    IL_01ae: newobj System.Void DiamondPassModel::.ctor()
    IL_01b3: stfld DiamondPassModel ObjectManager::diamondPassModel
    IL_01b8: ldarg.0
    IL_01b9: newobj System.Void AdGiftModel::.ctor()
    IL_01be: stfld AdGiftModel ObjectManager::adGiftModel
    IL_01c3: ldarg.0
    IL_01c4: newobj System.Void FestivalGiftModel::.ctor()
    IL_01c9: stfld FestivalGiftModel ObjectManager::festivalGiftModel
    IL_01ce: ldarg.0
    IL_01cf: newobj System.Void FestivalGiftV2/Model::.ctor()
    IL_01d4: stfld FestivalGiftV2/Model ObjectManager::festivalGiftV2Model
    IL_01d9: ldarg.0
    IL_01da: newobj System.Void PigBankModel::.ctor()
    IL_01df: stfld PigBankModel ObjectManager::pigBankModel
    IL_01e4: ldarg.0
    IL_01e5: newobj System.Void BagGiftModel::.ctor()
    IL_01ea: stfld BagGiftModel ObjectManager::bagGiftModel
    IL_01ef: ldarg.0
    IL_01f0: newobj System.Void DIYGiftModel::.ctor()
    IL_01f5: stfld DIYGiftModel ObjectManager::diyGiftModel
    IL_01fa: ldarg.0
    IL_01fb: newobj System.Void TurntableModel::.ctor()
    IL_0200: stfld TurntableModel ObjectManager::turntableModel
    IL_0205: ldarg.0
    IL_0206: newobj System.Void LinkGiftModel::.ctor()
    IL_020b: stfld LinkGiftModel ObjectManager::linkGiftModel
    IL_0210: ldarg.0
    IL_0211: newobj System.Void BagCircumModel::.ctor()
    IL_0216: stfld BagCircumModel ObjectManager::bagCircumModel
    IL_021b: ldarg.0
    IL_021c: newobj System.Void BagGeneratorStorageModel::.ctor()
    IL_0221: stfld BagGeneratorStorageModel ObjectManager::bagGeneratorStorageModel
    IL_0226: ldarg.0
    IL_0227: newobj System.Void BingoModel::.ctor()
    IL_022c: stfld BingoModel ObjectManager::bingoModel
    IL_0231: ldarg.0
    IL_0232: newobj System.Void DailyGiftModel::.ctor()
    IL_0237: stfld DailyGiftModel ObjectManager::dailyGiftModel
    IL_023c: ldarg.0
    IL_023d: newobj System.Void WeekPassModel::.ctor()
    IL_0242: stfld WeekPassModel ObjectManager::weekPassModel
    IL_0247: ldarg.0
    IL_0248: newobj System.Void DiamondDiscountTicketModel::.ctor()
    IL_024d: stfld DiamondDiscountTicketModel ObjectManager::diamondDiscountTicketModel
    IL_0252: ldarg.0
    IL_0253: newobj System.Void DiamondDiscountTicketV2Model::.ctor()
    IL_0258: stfld DiamondDiscountTicketV2Model ObjectManager::diamondDiscountTicketV2Model
    IL_025d: ldarg.0
    IL_025e: newobj System.Void DiamondIceGiftModel::.ctor()
    IL_0263: stfld DiamondIceGiftModel ObjectManager::diamondIceModel
    IL_0268: ldarg.0
    IL_0269: newobj System.Void Link2FacebookModel::.ctor()
    IL_026e: stfld Link2FacebookModel ObjectManager::link2FacebookModel
    IL_0273: ldarg.0
    IL_0274: newobj System.Void Link2InstagramModel::.ctor()
    IL_0279: stfld Link2InstagramModel ObjectManager::link2InstagramModel
    IL_027e: ldarg.0
    IL_027f: newobj System.Void DoubleConsumptionModel::.ctor()
    IL_0284: stfld DoubleConsumptionModel ObjectManager::doubleConsumptionModel
    IL_0289: ldarg.0
    IL_028a: newobj System.Void GoodsCompensateModel::.ctor()
    IL_028f: stfld GoodsCompensateModel ObjectManager::goodsCompensateModel
    IL_0294: ldarg.0
    IL_0295: newobj System.Void OrderReissueGoodsModel::.ctor()
    IL_029a: stfld OrderReissueGoodsModel ObjectManager::orderReissueGoodsModel
    IL_029f: ldarg.0
    IL_02a0: newobj System.Void GeneratorStopReissueModel::.ctor()
    IL_02a5: stfld GeneratorStopReissueModel ObjectManager::generatorStopReissueModel
    IL_02aa: ldarg.0
    IL_02ab: newobj System.Void TreasureHuntingModel::.ctor()
    IL_02b0: stfld TreasureHuntingModel ObjectManager::treasureHuntingModel
    IL_02b5: ldarg.0
    IL_02b6: newobj System.Void NewTreasureHuntingModel::.ctor()
