file,type,method,rva_hex,next_address_hex,signature,address_decimal,end_decimal,asm_line,asm_instruction_count,pseudoc_file,pseudoc_line,pseudoc_status,ghidra_va_hex
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,GetSpawnOutputsOne,0x2bb6b0c,0x2bb73ac,"void FAT_AreaBoardActivity__GetSpawnOutputsOne (FAT_AreaBoardActivity_o* __this, System_Collections_Generic_IList_ValueTuple_int__int__int___o* dst, const MethodInfo* method);",45837068,45839276,820505,552,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,8675,decompiled,0x2bc6b0c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,TryGetOutputFixedOne,0x2bb73ac,0x2bb755c,"bool FAT_AreaBoardActivity__TryGetOutputFixedOne (FAT_AreaBoardActivity_o* __this, int32_t* itemId, int32_t* num, const MethodInfo* method);",45839276,45839708,821060,108,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,8983,decompiled,0x2bc73ac
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,GetWithOutputTimeRange,0x2bb755c,0x2bb77ac,"System_ValueTuple_int__int__o FAT_AreaBoardActivity__GetWithOutputTimeRange (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45839708,45840300,821171,148,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,9054,decompiled,0x2bc755c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,FAT.IActivityOrderHandler.OnPreUpdate,0x2bb77ac,0x2bb7bd8,"bool FAT_AreaBoardActivity__FAT_IActivityOrderHandler_OnPreUpdate (FAT_AreaBoardActivity_o* __this, FAT_OrderData_o* order, FAT_IOrderHelper_o* helper, FAT_Merge_MergeWorldTracer_o* tracer, const MethodInfo* method);",45840300,45841368,821322,267,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,9160,decompiled,0x2bc77ac
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,TrackOrderGetItem,0x2bb7bd8,0x2bb7e14,"void FAT_AreaBoardActivity__TrackOrderGetItem (FAT_AreaBoardActivity_o* __this, int32_t rewardId, int32_t rewardCount, int32_t payDiff, const MethodInfo* method);",45841368,45841940,821592,143,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,9338,decompiled,0x2bc7bd8
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_RefreshScoreEntity,0x2bb1f48,0x2bb20fc,"void FAT_AreaBoardActivity___RefreshScoreEntity (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45817672,45818108,815500,109,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,2816,decompiled,0x2bc1f48
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_RefreshSpawnBonusHandler,0x2bb2f08,0x2bb2fa4,"void FAT_AreaBoardActivity___RefreshSpawnBonusHandler (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45821704,45821860,816520,39,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,3552,decompiled,0x2bc2f08
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_ClearSpawnBonusHandler,0x2bb60a4,0x2bb6148,"void FAT_AreaBoardActivity___ClearSpawnBonusHandler (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45834404,45834568,819779,41,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,7072,decompiled,0x2bc60a4
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_SetBonusHandlerDirty,0x2bb7e14,0x2bb7e84,"void FAT_AreaBoardActivity___SetBonusHandlerDirty (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45841940,45842052,821738,28,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,9432,decompiled,0x2bc7e14
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,TrackBonusGetItem,0x2bb7e84,0x2bb7ff4,"void FAT_AreaBoardActivity__TrackBonusGetItem (FAT_AreaBoardActivity_o* __this, int32_t rewardId, int32_t rewardCount, const MethodInfo* method);",45842052,45842420,821769,92,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,9510,decompiled,0x2bc7e84
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,GetProgressInfo,0x2bb7ff4,0x2bb8114,"fat_rawdata_EventAreaMilestone_o* FAT_AreaBoardActivity__GetProgressInfo (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45842420,45842708,821864,72,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,9577,decompiled,0x2bc7ff4
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,CheckProgressFinish,0x2bb8114,0x2bb81cc,"bool FAT_AreaBoardActivity__CheckProgressFinish (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45842708,45842892,821939,46,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,9828,decompiled,0x2bc8114
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,AddMilestoneScore,0x2bb81cc,0x2bb83b0,"void FAT_AreaBoardActivity__AddMilestoneScore (FAT_AreaBoardActivity_o* __this, int32_t num, const MethodInfo* method);",45842892,45843376,821988,121,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,9905,decompiled,0x2bc81cc
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_BeginMilestoneReward,0x2bb83b0,0x2bb8a54,"void FAT_AreaBoardActivity___BeginMilestoneReward (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45843376,45845076,822112,425,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,10103,decompiled,0x2bc83b0
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_EnterNextMile,0x2bb8a54,0x2bb8b84,"void FAT_AreaBoardActivity___EnterNextMile (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45845076,45845380,822540,76,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,10333,decompiled,0x2bc8a54
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,TrackAreaMilestone,0x2bb8b84,0x2bb8cb0,"void FAT_AreaBoardActivity__TrackAreaMilestone (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45845380,45845680,822619,75,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,10450,decompiled,0x2bc8b84
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,CanUseItem,0x2bb8cb0,0x2bb9278,"bool FAT_AreaBoardActivity__CanUseItem (FAT_AreaBoardActivity_o* __this, FAT_Merge_Item_o* source, const MethodInfo* method);",45845680,45847160,822697,370,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,10540,decompiled,0x2bc8cb0
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,TrySpawnItem,0x2bb9278,0x2bb946c,"bool FAT_AreaBoardActivity__TrySpawnItem (FAT_AreaBoardActivity_o* __this, FAT_Merge_Item_o* source, int32_t* outputId, FAT_Merge_ItemSpawnContext_o** context, const MethodInfo* method);",45847160,45847660,823070,125,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,10750,decompiled,0x2bc9278
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_OnUseItem,0x2bb946c,0x2bb98c4,"void FAT_AreaBoardActivity___OnUseItem (FAT_AreaBoardActivity_o* __this, FAT_Merge_Item_o* source, FAT_Merge_ItemActiveSourceComponent_o* comp, const MethodInfo* method);",45847660,45848772,823198,278,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,10832,decompiled,0x2bc946c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,TryAddToken,0x2bb98c4,0x2bb9a3c,"void FAT_AreaBoardActivity__TryAddToken (FAT_AreaBoardActivity_o* __this, int32_t id, int32_t num, FAT_ReasonString_o* reason, const MethodInfo* method);",45848772,45849148,823479,94,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,10981,decompiled,0x2bc98c4
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_TryUseToken,0x2bb47a0,0x2bb5698,"bool FAT_AreaBoardActivity___TryUseToken (FAT_AreaBoardActivity_o* __this, int32_t id, int32_t num, FAT_ReasonString_o* reason, UnityEngine_Vector3_o fromPos, const MethodInfo* method);",45828000,45831832,818154,958,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,5615,decompiled,0x2bc47a0
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,ChangeItemToken,0x2bb9a3c,0x2bb9cc4,"bool FAT_AreaBoardActivity__ChangeItemToken (FAT_AreaBoardActivity_o* __this, bool isAdd, int32_t changNum, const MethodInfo* method);",45849148,45849796,823576,162,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,11044,decompiled,0x2bc9a3c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_InitStartToken,0x2bb34b4,0x2bb35b0,"void FAT_AreaBoardActivity___InitStartToken (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45823156,45823408,816889,63,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,3919,decompiled,0x2bc34b4
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_ClearScoreEntity,0x2bb39bc,0x2bb3a44,"void FAT_AreaBoardActivity___ClearScoreEntity (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45824444,45824580,817232,34,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,4520,decompiled,0x2bc39bc
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,CheckIsBoardItem,0x2bb9cc4,0x2bb9da4,"bool FAT_AreaBoardActivity__CheckIsBoardItem (FAT_AreaBoardActivity_o* __this, int32_t itemId, const MethodInfo* method);",45849796,45850020,823741,56,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,11140,decompiled,0x2bc9cc4
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,OnMergeItem,0x2bb9da4,0x2bb9f94,"void FAT_AreaBoardActivity__OnMergeItem (FAT_AreaBoardActivity_o* __this, FAT_Merge_Item_o* src, FAT_Merge_Item_o* dst, FAT_Merge_Item_o* result, const MethodInfo* method);",45850020,45850516,823800,124,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,11225,decompiled,0x2bc9da4
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,OnNewItemUnlock,0x2bb9f94,0x2bba024,"void FAT_AreaBoardActivity__OnNewItemUnlock (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45850516,45850660,823927,36,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,11301,decompiled,0x2bc9f94
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,OnNewItemShow,0x2bba154,0x2bba340,"void FAT_AreaBoardActivity__OnNewItemShow (FAT_AreaBoardActivity_o* __this, FAT_Merge_MBItemView_o* itemView, const MethodInfo* method);",45850964,45851456,824045,123,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,11471,decompiled,0x2bca154
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,CheckClaimBoardCategoryReward,0x2bba340,0x2bba414,"bool FAT_AreaBoardActivity__CheckClaimBoardCategoryReward (FAT_AreaBoardActivity_o* __this, int32_t categoryId, const MethodInfo* method);",45851456,45851668,824171,53,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,11594,decompiled,0x2bca340
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,CheckClaimBoardHandBookAllReward,0x2bba414,0x2bba64c,"bool FAT_AreaBoardActivity__CheckClaimBoardHandBookAllReward (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45851668,45852236,824227,142,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,11633,decompiled,0x2bca414
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,get_HandBookRewards,0x2bba6dc,0x2bba730,"System_Collections_Generic_List_RewardCommitData__o* FAT_AreaBoardActivity__get_HandBookRewards (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45852380,45852464,824411,21,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,11837,decompiled,0x2bca6dc
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,ProcessAllUnlockReward,0x2bba730,0x2bbaa00,"bool FAT_AreaBoardActivity__ProcessAllUnlockReward (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45852464,45853184,824435,180,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,11905,decompiled,0x2bca730
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,OnClaimHandbookReward,0x2bbaa00,0x2bbade4,"void FAT_AreaBoardActivity__OnClaimHandbookReward (FAT_AreaBoardActivity_o* __this, FAT_IBoardActivityHandbook_o* activity, System_ValueTuple_int__bool__bool__o result, System_Collections_Generic_List_RewardCommitData__o* chainRewards, const MethodInfo* method);",45853184,45854180,824618,249,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,12045,decompiled,0x2bcaa00
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_RefreshAllItemIdList,0x2bb11f4,0x2bb1cec,"void FAT_AreaBoardActivity___RefreshAllItemIdList (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45814260,45817068,814638,702,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,2239,decompiled,0x2bc11f4
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_GetCurMilestoneUnlockItemMaxLevel,0x2bba024,0x2bba154,"int32_t FAT_AreaBoardActivity___GetCurMilestoneUnlockItemMaxLevel (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45850660,45850964,823966,76,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,11369,decompiled,0x2bca024
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,IsItemLock,0x2bbae74,0x2bbaf04,"bool FAT_AreaBoardActivity__IsItemLock (FAT_AreaBoardActivity_o* __this, int32_t itemId, const MethodInfo* method);",45854324,45854468,824909,36,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,12301,decompiled,0x2bcae74
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,IsItemPreview,0x2bbaf04,0x2bbaf94,"bool FAT_AreaBoardActivity__IsItemPreview (FAT_AreaBoardActivity_o* __this, int32_t itemId, const MethodInfo* method);",45854468,45854612,824948,36,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,12425,decompiled,0x2bcaf04
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,IsItemUnlock,0x2bbade4,0x2bbae74,"bool FAT_AreaBoardActivity__IsItemUnlock (FAT_AreaBoardActivity_o* __this, int32_t itemId, const MethodInfo* method);",45854180,45854324,824870,36,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,12177,decompiled,0x2bcade4
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,IsItemReceived,0x2bba64c,0x2bba6dc,"bool FAT_AreaBoardActivity__IsItemReceived (FAT_AreaBoardActivity_o* __this, int32_t itemId, const MethodInfo* method);",45852236,45852380,824372,36,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,11713,decompiled,0x2bca64c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,TrackHandBookClaim,0x2bb42a0,0x2bb444c,"void FAT_AreaBoardActivity__TrackHandBookClaim (FAT_AreaBoardActivity_o* __this, int32_t itemId, const MethodInfo* method);",45826720,45827148,817819,107,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,5220,decompiled,0x2bc42a0
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,add_Invalidate,0x2bbaf94,0x2bbb034,"void FAT_AreaBoardActivity__add_Invalidate (FAT_AreaBoardActivity_o* __this, System_Action_o* value, const MethodInfo* method);",45854612,45854772,824987,40,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,12549,decompiled,0x2bcaf94
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,remove_Invalidate,0x2bbb034,0x2bbb0d4,"void FAT_AreaBoardActivity__remove_Invalidate (FAT_AreaBoardActivity_o* __this, System_Action_o* value, const MethodInfo* method);",45854772,45854932,825030,40,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,12591,decompiled,0x2bcb034
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,CheckIndicator,0x2bbb0d4,0x2bbb5a8,"int32_t FAT_AreaBoardActivity__CheckIndicator (FAT_AreaBoardActivity_o* __this, int32_t itemId, System_String_o** asset, const MethodInfo* method);",45854932,45856168,825073,309,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,12633,decompiled,0x2bcb0d4
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,JumpTask,0x2bbb5a8,0x2bbb8bc,"void FAT_AreaBoardActivity__JumpTask (FAT_AreaBoardActivity_o* __this, int32_t param1, int32_t param2, const MethodInfo* method);",45856168,45856956,825385,197,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,12806,decompiled,0x2bcb5a8
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,<>iFixBaseProxy_get_Valid,0x2bbb8c4,0x2bbb8cc,"bool FAT_AreaBoardActivity____iFixBaseProxy_get_Valid (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45856964,45856972,825590,2,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,12933,decompiled,0x2bcb8c4
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,<>iFixBaseProxy_get_Visual,0x2bbb8cc,0x2bbb8d4,"FAT_ActivityVisual_o* FAT_AreaBoardActivity____iFixBaseProxy_get_Visual (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45856972,45856980,825595,2,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,13001,decompiled,0x2bcb8cc
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,<>iFixBaseProxy_get_GuideRes,0x2bbb8d4,0x2bbb8e8,"FAT_VisualRes_o FAT_AreaBoardActivity____iFixBaseProxy_get_GuideRes (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45856980,45857000,825600,5,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,13011,decompiled,0x2bcb8d4
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,<>iFixBaseProxy_SetupFresh,0x2bbb8e8,0x2bbb8f0,"void FAT_AreaBoardActivity____iFixBaseProxy_SetupFresh (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45857000,45857008,825608,2,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,13026,decompiled,0x2bcb8e8
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,<>iFixBaseProxy_ResEnumerate,0x2bbb8f0,0x2bbb8f8,"System_Collections_Generic_IEnumerable_ValueTuple_string__AssetTag___o* FAT_AreaBoardActivity____iFixBaseProxy_ResEnumerate (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45857008,45857016,825613,2,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,13085,decompiled,0x2bcb8f0
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,<>iFixBaseProxy_WhenReset,0x2bbb8f8,0x2bbb900,"void FAT_AreaBoardActivity____iFixBaseProxy_WhenReset (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45857016,45857024,825618,2,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,13177,decompiled,0x2bcb8f8
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,<>iFixBaseProxy_WhenEnd,0x2bbb900,0x2bbb908,"void FAT_AreaBoardActivity____iFixBaseProxy_WhenEnd (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45857024,45857032,825623,2,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,13236,decompiled,0x2bcb900
scripts/asmdef_fat_runtime/FAT/BoardTokenBoostController.cs,FAT.BoardTokenBoostController,get_IsEnabled,0x2bdec64,0x2bded18,"bool FAT_BoardTokenBoostController__get_IsEnabled (FAT_BoardTokenBoostController_o* __this, const MethodInfo* method);",46001252,46001432,826364,45,pseudo_c/asmdef_fat_runtime/FAT/BoardTokenBoostController.c,3,decompiled,0x2beec64
scripts/asmdef_fat_runtime/FAT/BoardTokenBoostController.cs,FAT.BoardTokenBoostController,get_CurrentRate,0x2bded18,0x2bdee40,"int32_t FAT_BoardTokenBoostController__get_CurrentRate (FAT_BoardTokenBoostController_o* __this, const MethodInfo* method);",46001432,46001728,826412,74,pseudo_c/asmdef_fat_runtime/FAT/BoardTokenBoostController.c,82,decompiled,0x2beed18
scripts/asmdef_fat_runtime/FAT/BoardTokenBoostController.cs,FAT.BoardTokenBoostController,TryCalculateTokenCost,0x2bdee40,0x2bdf25c,"bool FAT_BoardTokenBoostController__TryCalculateTokenCost (FAT_BoardTokenBoostController_o* tokenBoost, int32_t baseCost, int32_t* tokenCost, int32_t* rate, const MethodInfo* method);",46001728,46002780,826489,263,pseudo_c/asmdef_fat_runtime/FAT/BoardTokenBoostController.c,178,decompiled,0x2beee40
scripts/asmdef_fat_runtime/FAT/BoardTokenBoostController.cs,FAT.BoardTokenBoostController,TryGetCurrentCostRate,0x2bdf25c,0x2bdf57c,"bool FAT_BoardTokenBoostController__TryGetCurrentCostRate (FAT_BoardTokenBoostController_o* __this, int32_t* rate, const MethodInfo* method);",46002780,46003580,826755,200,pseudo_c/asmdef_fat_runtime/FAT/BoardTokenBoostController.c,333,decompiled,0x2bef25c
scripts/asmdef_fat_runtime/FAT/BoardTokenBoostController.cs,FAT.BoardTokenBoostController,get_CurrentLevelAdd,0x2bdf57c,0x2bdf69c,"int32_t FAT_BoardTokenBoostController__get_CurrentLevelAdd (FAT_BoardTokenBoostController_o* __this, const MethodInfo* method);",46003580,46003868,826958,72,pseudo_c/asmdef_fat_runtime/FAT/BoardTokenBoostController.c,489,decompiled,0x2bef57c
scripts/asmdef_fat_runtime/FAT/BoardTokenBoostController.cs,FAT.BoardTokenBoostController,get_CurrentState,0x2bdf69c,0x2bdf6f0,"int32_t FAT_BoardTokenBoostController__get_CurrentState (FAT_BoardTokenBoostController_o* __this, const MethodInfo* method);",46003868,46003952,827033,21,pseudo_c/asmdef_fat_runtime/FAT/BoardTokenBoostController.c,631,decompiled,0x2bef69c
scripts/asmdef_fat_runtime/FAT/BoardTokenBoostController.cs,FAT.BoardTokenBoostController,get_MaxState,0x2bdf6f0,0x2bdf79c,"int32_t FAT_BoardTokenBoostController__get_MaxState (FAT_BoardTokenBoostController_o* __this, const MethodInfo* method);",46003952,46004124,827057,43,pseudo_c/asmdef_fat_runtime/FAT/BoardTokenBoostController.c,691,decompiled,0x2bef6f0
scripts/asmdef_fat_runtime/FAT/BoardTokenBoostController.cs,FAT.BoardTokenBoostController,get_MaxUnlocked,0x2bdf79c,0x2bdf7f0,"int32_t FAT_BoardTokenBoostController__get_MaxUnlocked (FAT_BoardTokenBoostController_o* __this, const MethodInfo* method);",46004124,46004208,827103,21,pseudo_c/asmdef_fat_runtime/FAT/BoardTokenBoostController.c,766,decompiled,0x2bef79c
scripts/asmdef_fat_runtime/FAT/BoardTokenBoostController.cs,FAT.BoardTokenBoostController,get_MaxShown,0x2bdf7f0,0x2bdf844,"int32_t FAT_BoardTokenBoostController__get_MaxShown (FAT_BoardTokenBoostController_o* __this, const MethodInfo* method);",46004208,46004292,827127,21,pseudo_c/asmdef_fat_runtime/FAT/BoardTokenBoostController.c,826,decompiled,0x2bef7f0
scripts/asmdef_fat_runtime/FAT/BoardTokenBoostController.cs,FAT.BoardTokenBoostController,get_HasUnshownUnlock,0x2bdf844,0x2bdf8c0,"bool FAT_BoardTokenBoostController__get_HasUnshownUnlock (FAT_BoardTokenBoostController_o* __this, const MethodInfo* method);",46004292,46004416,827151,31,pseudo_c/asmdef_fat_runtime/FAT/BoardTokenBoostController.c,886,decompiled,0x2bef844
